1,0020020030ZYZC0508,阿莫西林胶囊,0.25g*20粒,哈药总厂,万盒,800,基层
2,0020020030ZYZC0258,阿莫西林胶囊,0.25g*50粒,哈药总厂,万盒,400,基层
3,0020020030ZYZC0286,阿莫西林胶囊,0.5g*10粒,哈药总厂,万盒,500,基层
4,0020020030ZYZC0264,阿莫西林胶囊,0.5g*20粒,哈药总厂,万盒,500,基层
5,0020020030ZYZC0512,阿莫西林胶囊,0.5g*24s*500盒,哈药总厂,万盒,500,基层
6,0020020030ZYZC0274,阿莫西林胶囊,0.5g*30s,哈药总厂,万盒,300,OTC
7,0020020030ZYZC0289,阿莫西林胶囊,0.5g*36s,哈药总厂,万盒,200,OTC
8,0020020030SJMS0001,阿莫西林胶囊,0.25*10*2,三精明水,盒,800,OTC
9,0020020030SJMS0002,阿莫西林胶囊,0.25g*50s,三精明水,万盒,400,OTC
10,0020020030SJMS0018,阿莫西林胶囊0.25g×30粒×480盒,0.25g×30粒×480盒,三精明水,盒,480,OTC
11,0020020030SJMS0016,阿莫西林胶囊20粒0.5g×10粒×2板×400盒/8000粒,0.5g*20粒,三精明水,盒,400,OTC
12,0020020040ZYZC0304,阿莫西林颗粒(益萨林),0.125g*12袋*200盒,哈药总厂,万盒,200,基层
13,0020030021ZYZC0001,阿莫西林克拉维酸钾(7:1)分散片,0.2285g*10片,哈药总厂,万盒,300,基层
14,0020020021ZYZC0341,阿莫西林克拉维酸钾(7:1)分散片,0.2285g*12片,哈药总厂,万盒,300,基层
15,0020020021ZYZC0356,阿莫西林克拉维酸钾(7:1)分散片,0.2285g*15片*300盒,哈药总厂,万盒,300,基层
16,0020020020ZYZC0489,阿莫西林克拉维酸钾(7:1)分散片,0.2285g*18片,哈药总厂,万盒,300,基层
17,0020020020ZYZC0490,阿莫西林克拉维酸钾(7:1)分散片,0.2285g*24片,哈药总厂,万盒,300,基层
18,0020020021ZYZC0355,阿莫西林克拉维酸钾(7:1)分散片,0.2285g*8片,哈药总厂,万盒,300,基层
19,0020020020ZYZC0472,阿莫西林片(益萨林),0.25g*12片,哈药总厂,万盒,600,基层
20,0020020021ZYLC0014,阿奇霉素分散片,0.1g*6片,哈药六厂,盒,400,OTC
21,0020020021ZYLC0012,阿奇霉素分散片,0.25g×6片×400盒,哈药六厂,万盒,400,OTC
22,0020050001SHYT0037,艾附暖宫丸（OTC）,9g×10丸×100盒,世一堂,盒,100,OTC
23,0020040001SHYT0005,安宫牛黄丸,3g×2丸×40盒,世一堂,丸,80,OTC
24,0020030040SJET0003,氨金黄敏颗粒,6g×10袋×160盒,三精儿童,万盒,160,OTC
25,0020030030ZYLC0005,氨咖黄敏胶囊,20粒,哈药六厂,盒,400,OTC
26,0020040001SHYT0027,柏子养心丸,9g×10丸×100盒,世一堂,盒,100,OTC
27,0020050001SHYT0023,保和丸(OTC),9g×10丸×100盒,世一堂,盒,100,OTC
28,0020030040SHYT0006,布洛芬颗粒,0.2*10袋*300盒,世一堂,盒,300,OTC
29,0020030040SHYT0010,布洛芬颗粒,0.2*12袋*300盒,世一堂,盒,300,OTC
30,0020030040SHYT0009,布洛芬颗粒,0.2*20袋*300盒,世一堂,盒,300,OTC
31,0020050090ZYEC0004,刺五加脑灵液,100ml×60瓶,中药二厂,万盒,60,OTC
32,aa1234,刺五加脑灵液,12支,中药二厂,盒,,
33,0020050090ZYEC0027,刺五加脑灵液（10ml）,10ml×10支×80盒,中药二厂,盒,80,高端
34,0020070001SJZY0012,刺五加王浆口服液,10ml×12支×60盒,三精制药,盒,60,OTC
35,0020050001SHYT0061,大山楂丸(OTC),9g×10丸×100盒,世一堂,盒,100,OTC
36,0020050020SHYT0017,丹佛胃尔康颗粒,10g*10袋,世一堂,盒,60,OTC
37,0020050020SHYT0018,丹佛胃尔康颗粒,10g*8袋,世一堂,盒,60,OTC
38,0020040020SHYT0007,丹佛胃尔康颗粒(6袋)6袋×10g,6袋×10g,世一堂,盒,120,OTC
39,0020020020ZYLC0010,颠茄磺苄啶片（成人10片）,0.48g×10片×600盒,哈药六厂,万盒,600,OTC
40,0020020020ZYLC0003,颠茄磺苄啶片(成人12片盒装),0.48g×12片×400盒,哈药六厂,万盒,400,OTC
41,0020020020ZYLC0011,颠茄磺苄啶片(小儿),0.12g×20片×600盒,哈药六厂,万盒,600,OTC
42,0020050001SHYT0018,跌打丸（OTC）,3g×10丸×100盒,世一堂,盒,100,OTC
